id,name,age,legalRep
0,臧*,38,"新晨*国***股*公司,传化****限公司,浙江**摩托**限公司,三角***份限公司,北京***能源*保****股**公司,三角***份限公司,传化****限公司"
1,袁*,22,"天*泰***医**程**有公司,无锡农**业**股**公司,建发***资**有公司,康**股有公司"
2,夏**,47,"广东***通*份*公司,拉近*娱***公司"
3,庞*,37,"中***集成电路***公司,开达集**公司,国际精****公司,宝*国***股）*公司,润中***股*公司"
4,樊**,58,"茂**际*股*公司,阳光*源***公司,宏*集*有公司"
5,倪**,50,"中国***份*公司,东岳*团*公司"
6,江*,23,"中**信*份*公司,中国再****际*公司,金**际*件*团*公司,新*光*集***有公司,首***发展股**公司"
7,禹**,60,"辉**技*控股**公司,中国**济**有公司"
8,裘*,21,"新丝**旅*公司,上**大房地**公司,联*能***有公司"
9,冯*,24,"安**控*有公司,华融***融控**公司,联想**有公司"
10,骆*,54,"波司*国*控**公司,恒*兆*地**公司,东亚**有公司,大**品**洲）*公司,中**天国**股*公司"
11,路**,20,"新疆**矿**份*公司,上****市开发*团*公司,保*协*能*控**公司"
12,尤**,47,吉林奇*化****公司
13,华**,29,"旭**业有公司,白马*外***公司,中**气*股*公司,北*控股*公司,香**易*结算**公司"
14,俞**,61,"中**油**有公司,深**股有公司,北*资***股）*公司,鹰君集**公司,丰盛**有公司"
15,谢*,21,"大***集*有公司,中**信*务**有公司,中国**化集**公司,丰**控*有公司,中*电子***技*公司"
16,华*,45,"中*资*控**公司,新*基*公司"
17,左**,20,"伟禄*团***公司,银***控股**有公司"
18,平**,22,金*商**团*公司
19,任**,38,"江*控股*公司,永*国*有公司,中**力科***有公司,万威国**公司"